history	object	algorithm	steps	concurrency	time	violation
ScalObject-msq.0.log	atomic-queue	Enumerate+C	33*	3.8 ± 0.7	5.0419s*	false
ScalObject-msq.0.log	atomic-queue	Counting(4)	33*	3.8 ± 0.7	5.7164s*	false
ScalObject-msq.0.log	atomic-queue	Counting(4)+R	33*	3.8 ± 0.7	5.73s*	false
ScalObject-msq.0.log	atomic-queue	Symbolic	39*	3.9 ± 0.7	5.0651s*	false
ScalObject-msq.0.log	atomic-queue	Symbolic+R	39*	3.9 ± 0.7	5.078s*	false
ScalObject-msq.0.log	atomic-queue	Saturate	375*	3.1 ± 1.0	5.005s*	false
ScalObject-msq.0.log	atomic-queue	Saturate+R	3138*	3.1 ± 0.9	5.0023s*	false
ScalObject-msq.1.log	atomic-queue	Enumerate+C	17*	3.4 ± 1.6	5.0118s*	false
ScalObject-msq.1.log	atomic-queue	Counting(4)	31*	3.5 ± 1.3	5.1357s*	false
ScalObject-msq.1.log	atomic-queue	Counting(4)+R	59*	4.0 ± 1.4	5.3473s*	false
ScalObject-msq.1.log	atomic-queue	Symbolic	35*	3.5 ± 1.3	5.569s*	false
ScalObject-msq.1.log	atomic-queue	Symbolic+R	76*	3.9 ± 1.3	5.1158s*	false
ScalObject-msq.1.log	atomic-queue	Saturate	334*	3.6 ± 1.1	5.0106s*	false
ScalObject-msq.1.log	atomic-queue	Saturate+R	1012*	3.6 ± 1.0	5.0021s*	false
ScalObject-msq.2.log	atomic-queue	Enumerate+C	18*	3.2 ± 1.7	5.0103s*	false
ScalObject-msq.2.log	atomic-queue	Counting(4)	33*	3.3 ± 1.7	5.6648s*	false
ScalObject-msq.2.log	atomic-queue	Counting(4)+R	84*	3.5 ± 1.5	7.1187s*	false
ScalObject-msq.2.log	atomic-queue	Symbolic	34*	3.2 ± 1.7	5.215s*	false
ScalObject-msq.2.log	atomic-queue	Symbolic+R	86*	3.5 ± 1.5	5.2758s*	false
ScalObject-msq.2.log	atomic-queue	Saturate	393*	3.5 ± 1.0	5.0013s*	false
ScalObject-msq.2.log	atomic-queue	Saturate+R	1288*	3.2 ± 1.1	5.0095s*	false
ScalObject-msq.3.log	atomic-queue	Enumerate+C	52*	1.0 ± 0.0	5.6525s*	false
ScalObject-msq.3.log	atomic-queue	Counting(4)	34*	1.0 ± 0.0	5.7395s*	false
ScalObject-msq.3.log	atomic-queue	Counting(4)+R	278*	1.0 ± 0.0	5.0157s*	false
ScalObject-msq.3.log	atomic-queue	Symbolic	52*	1.0 ± 0.0	5.7623s*	false
ScalObject-msq.3.log	atomic-queue	Symbolic+R	820*	1.0 ± 0.0	5.0105s*	false
ScalObject-msq.3.log	atomic-queue	Saturate	378*	1.0 ± 0.0	5.0123s*	false
ScalObject-msq.3.log	atomic-queue	Saturate+R	1289*	1.5 ± 1.1	5.01s*	false
ScalObject-msq.4.log	atomic-queue	Enumerate+C	50*	1.0 ± 0.0	5.0529s*	false
ScalObject-msq.4.log	atomic-queue	Counting(4)	34*	1.0 ± 0.0	5.5414s*	false
ScalObject-msq.4.log	atomic-queue	Counting(4)+R	128*	1.0 ± 0.0	5.0108s*	false
ScalObject-msq.4.log	atomic-queue	Symbolic	50*	1.0 ± 0.0	5.1489s*	false
ScalObject-msq.4.log	atomic-queue	Symbolic+R	176*	1.0 ± 0.0	5.0322s*	false
ScalObject-msq.4.log	atomic-queue	Saturate	358*	1.0 ± 0.0	5.0059s*	false
